           2                 (number of regions)
           9                 (number of segments)
           6                 (pts on first segment)
   2.0000000000000000        0.0000000000000000     
   1.9753766811902755       0.31286893008046174     
   1.9021130325903071       0.61803398874989479     
   1.7820130483767358       0.90798099947909350     
   1.6180339887498949        1.1755705045849463     
   1.4142135623730951        1.4142135623730949     
           1           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on second segment)
   1.4142135623730951        1.4142135623730949     
   1.1755705045849465        1.6180339887498947     
  0.90798099947909361        1.7820130483767356     
  0.61803398874989490        1.9021130325903071     
  0.31286893008046185        1.9753766811902755     
   1.2246467991473532E-016   2.0000000000000000     
           1           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on third segment)
   1.2246467991473532E-016   2.0000000000000000     
 -0.31286893008046163        1.9753766811902755     
 -0.61803398874989468        1.9021130325903073     
 -0.90798099947909350        1.7820130483767358     
  -1.1755705045849461        1.6180339887498949     
  -1.4142135623730949        1.4142135623730951     
           1           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on fourth segment)
  -1.4142135623730949        1.4142135623730951     
  -1.6180339887498947        1.1755705045849465     
  -1.7820130483767356       0.90798099947909372     
  -1.9021130325903071       0.61803398874989501     
  -1.9753766811902753       0.31286893008046196     
  -2.0000000000000000        2.4492935982947064E-016
           1           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on fifth segment)
  -2.0000000000000000        2.4492935982947064E-016
  -1.9753766811902755      -0.31286893008046152     
  -1.9021130325903073      -0.61803398874989457     
  -1.7820130483767358      -0.90798099947909339     
  -1.6180339887498949       -1.1755705045849461     
  -1.4142135623730954       -1.4142135623730949     
           2           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on sixth segment)
  -1.4142135623730954       -1.4142135623730949     
  -1.1755705045849465       -1.6180339887498947     
 -0.90798099947909383       -1.7820130483767356     
 -0.61803398874989512       -1.9021130325903071     
 -0.31286893008046213       -1.9753766811902753     
  -3.6739403974420594E-016  -2.0000000000000000     
           2           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on seventh segment)
  -3.6739403974420594E-016  -2.0000000000000000     
  0.31286893008046135       -1.9753766811902755     
  0.61803398874989446       -1.9021130325903073     
  0.90798099947909328       -1.7820130483767360     
   1.1755705045849458       -1.6180339887498951     
   1.4142135623730949       -1.4142135623730954     
           2           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           6                 (pts on eighth segment)
   1.4142135623730949       -1.4142135623730954     
   1.6180339887498947       -1.1755705045849465     
   1.7820130483767356      -0.90798099947909394     
   1.9021130325903071      -0.61803398874989524     
   1.9753766811902753      -0.31286893008046224     
   2.0000000000000000       -4.8985871965894128E-016
           2           0    (region on left/right)
           0           0    (refine initial or final endpoint)
           2                 (pts on ninth segment)
   2.0000000000000000        0.0000000000000000     
  -2.0000000000000000        0.0000000000000000     
           2           1    (region on left/right)
           0           0    (refine initial or final endpoint)
   1.0d1  0.0d0             Helmholtz frequency in vacuum region
   1.3d0  0.0d0             index of refraction in region 1
   1.5d0  0.0d0             index of refraction in region 2
   0.0d0                    thetain - angle of incidence
   1                        ipol paremeter( 0 = TE, 1 = TM)
